"HostName","TaskName","Next Run Time","Status","Logon Mode","Last Run Time","Last Result","Author","Task To Run","Start In","Comment","Scheduled Task State","Idle Time","Power Management","Run As User","Delete Task If Not Rescheduled","Stop Task If Runs X Hours and X Mins","Schedule","Schedule Type","Start Time","Start Date","End Date","Days","Months","Repeat: Every","Repeat: Until: Time","Repeat: Until: Duration","Repeat: Stop If Still Running"
"\\REBELJDIO12","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","5/6/2010","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARDOC3","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 9:59:59 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSC2","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBSOASRCHBAT05","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 9:59:59 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","9/18/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBSVC3","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 9:59:59 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELSC04","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARASYNC3","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELSC03","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\MAILSM301","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","4/2/2010","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBASYNC220","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","4/6/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELASYNC02","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\GHQREBIMG01","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","7/3/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSTAPI6","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","10/5/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSTAPI1","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","10/4/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBASYNC227","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","4/5/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARJDIO17","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELDPISVC2","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/6/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSC9","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARDPISVC2","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 9:59:59 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/6/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\PIREPORT02","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","11/5/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\NASSITE","\GrimReaper","5/24/2016 10:00:00 AM","Running","Interactive/Background","5/17/2016 10:00:00 AM","267009","CBATL\ashahzad.site","C:\Software\reaper.ps1 ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","12:00:00","Scheduling data is not available in this format.","Weekly","10:00:00 AM","4/26/2016","N/A","TUE","Every 1 week(s)","Disabled","Disabled","Disabled","Disabled"

"\\GHQCLS","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 9:59:59 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","11/6/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSTAPI3","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 9:59:59 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","10/5/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELSC05","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBASYNC215","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","2/24/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELSC07","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBLS","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","D:\DW\Code\GrimReaper.bat D:\DW\Code","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","1/20/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\PIREPORT03","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","11/5/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARSC3","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\BEARDPIBATCH1","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/6/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\MAILSM2","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","10/6/2009","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\REBELSTAPI5","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","8/28/2013","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBSOASRCHBAT10","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","Administrator","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","9/19/2012","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"

"\\CBASYNC209","\GrimReaper","5/19/2016 10:00:00 PM","Ready","Interactive/Background","5/18/2016 10:00:00 PM","0","alwhite.site","C:\batch\GrimReaper.bat ","N/A","N/A","Enabled","Disabled","Stop On Battery Mode, No Start On Batteries","SYSTEM","Disabled","72:00:00","Scheduling data is not available in this format.","Daily ","10:00:00 PM","12/2/2011","N/A","Every 1 day(s)","N/A","Disabled","Disabled","Disabled","Disabled"
